"id,""event_name"",""link"",""locale"",""event_date"""
"Z698xZC2Z174vjK,""Wincent Weiss | Premium-Package"",""https://www.ticketmaster.de/event/wincent-weiss-%7C-premium-package-tickets/541713?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z16evP_J0U,""The Rills - Don't Be A Stranger Tour 2025"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-2025-tickets/2065666936?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z1k88vI-A,""Orange Blossom - En Concert"",""https://www.ticketmaster.de/event/orange-blossom-en-concert-tickets/410068845?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons: LOOM World Tour | Business Seat Package"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-%7C-business-seat-package-tickets/1896555982?language=en-us"",""en-us"",""2025-07-21"""
"Z698xZC2Z1743vE,""Imagine Dragons: LOOM World Tour"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-tickets/552067?language=en-us"",""en-us"",""2025-07-21"""
"Z698xZC2Z174vjA,""Wincent Weiss | Logen-Package"",""https://www.ticketmaster.de/event/wincent-weiss-%7C-logen-package-tickets/541705?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z16evP_J0U,""The Rills - Don't Be A Stranger Tour 2025"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-2025-tickets/2065666936?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z1744fN,""EQUITANA 2025 - Pat Parelli LIVE"",""https://www.ticketmaster.de/event/equitana-2025-pat-parelli-live-tickets/555523?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z174vjK,""Wincent Weiss | Premium-Package"",""https://www.ticketmaster.de/event/wincent-weiss-%7C-premium-package-tickets/541713?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z174ePS,""Joost Klein: Europapa Tour (2025)"",""https://www.ticketmaster.de/event/joost-klein-europapa-tour-2025--tickets/542973?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z1743vE,""Imagine Dragons: LOOM World Tour"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-tickets/552067?language=en-us"",""en-us"",""2025-07-21"""
"Z698xZC2Z16evP_J0U,""The Rills - Don't Be A Stranger Tour 2025"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-2025-tickets/2065666936?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z174f0g,""Amble - World Tour 2025"",""https://www.ticketmaster.de/event/amble-world-tour-2025-tickets/554935?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z1AUo9of,""The Rills - Don't Be A Stranger Tour"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-tickets/36457454?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z16evP_J0U,""The Rills - Don't Be A Stranger Tour 2025"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-2025-tickets/2065666936?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z174f0g,""Amble - World Tour 2025"",""https://www.ticketmaster.de/event/amble-world-tour-2025-tickets/554935?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z174eJ4,""Loreen - Europe 2025 | VIP SOUNDCHECK & Q&A EXPERIENCE"",""https://www.ticketmaster.de/event/loreen-europe-2025-%7C-vip-soundcheck--qa-experience-tickets/542995?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z1AUo9of,""The Rills - Don't Be A Stranger Tour"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-tickets/36457454?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z174vjK,""Wincent Weiss | Premium-Package"",""https://www.ticketmaster.de/event/wincent-weiss-%7C-premium-package-tickets/541713?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln vs. SV Eintracht Hohkeppel | Pokal"",""https://www.ticketmaster.de/event/sc-fortuna-koln-vs-sv-eintracht-hohkeppel-%7C-pokal-tickets/625868629?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z1AUo9of,""The Rills - Don't Be A Stranger Tour"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-tickets/36457454?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons: LOOM World Tour | Business Seat Package"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-%7C-business-seat-package-tickets/1896555982?language=en-us"",""en-us"",""2025-07-21"""
"Z698xZC2Z174f0g,""Amble - World Tour 2025"",""https://www.ticketmaster.de/event/amble-world-tour-2025-tickets/554935?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z1744fP,""EQUITANA 2025 - Pat Parelli LIVE | VIP Table"",""https://www.ticketmaster.de/event/equitana-2025-pat-parelli-live-%7C-vip-table-tickets/555525?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z1744fP,""EQUITANA 2025 - Pat Parelli LIVE | VIP Table"",""https://www.ticketmaster.de/event/equitana-2025-pat-parelli-live-%7C-vip-table-tickets/555525?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z174eP4,""Loreen - Europe 2025"",""https://www.ticketmaster.de/event/loreen-europe-2025-tickets/542955?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z1744fN,""EQUITANA 2025 - Pat Parelli LIVE"",""https://www.ticketmaster.de/event/equitana-2025-pat-parelli-live-tickets/555523?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z174f0g,""Amble - World Tour 2025"",""https://www.ticketmaster.de/event/amble-world-tour-2025-tickets/554935?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z174eJ4,""Loreen - Europe 2025 | VIP SOUNDCHECK & Q&A EXPERIENCE"",""https://www.ticketmaster.de/event/loreen-europe-2025-%7C-vip-soundcheck--qa-experience-tickets/542995?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z16vxp44Je,""Imagine Dragons: LOOM World Tour | Business Seat Package"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-%7C-business-seat-package-tickets/1896555982?language=en-us"",""en-us"",""2025-07-21"""
"Z698xZC2Z1kbP-Ibt,""SC Fortuna Köln vs. SV Eintracht Hohkeppel | Pokal"",""https://www.ticketmaster.de/event/sc-fortuna-koln-vs-sv-eintracht-hohkeppel-%7C-pokal-tickets/625868629?language=en-us"",""en-us"",""2025-03-05"""
"Z698xZC2Z174ePS,""Joost Klein: Europapa Tour (2025)"",""https://www.ticketmaster.de/event/joost-klein-europapa-tour-2025--tickets/542973?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z174eJ4,""Loreen - Europe 2025 | VIP SOUNDCHECK & Q&A EXPERIENCE"",""https://www.ticketmaster.de/event/loreen-europe-2025-%7C-vip-soundcheck--qa-experience-tickets/542995?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z16evP_J0U,""The Rills - Don't Be A Stranger Tour 2025"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-2025-tickets/2065666936?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z16evP_J0U,""The Rills - Don't Be A Stranger Tour 2025"",""https://www.ticketmaster.de/event/the-rills-dont-be-a-stranger-tour-2025-tickets/2065666936?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z1744fN,""EQUITANA 2025 - Pat Parelli LIVE"",""https://www.ticketmaster.de/event/equitana-2025-pat-parelli-live-tickets/555523?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z17fUuK,""The Music of Harry Potter – Live in Concert"",""https://www.ticketmaster.de/event/the-music-of-harry-potter--live-in-concert-tickets/536353?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z1744fN,""EQUITANA 2025 - Pat Parelli LIVE"",""https://www.ticketmaster.de/event/equitana-2025-pat-parelli-live-tickets/555523?language=en-us"",""en-us"",""2025-03-06"""
"Z698xZC2Z1743vE,""Imagine Dragons: LOOM World Tour"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-tickets/552067?language=en-us"",""en-us"",""2025-07-21"""
"Z698xZC2Z174eP4,""Loreen - Europe 2025"",""https://www.ticketmaster.de/event/loreen-europe-2025-tickets/542955?language=en-us"",""en-us"",""2025-03-04"""
"Z698xZC2Z1743vE,""Imagine Dragons: LOOM World Tour"",""https://www.ticketmaster.de/event/imagine-dragons-loom-world-tour-tickets/552067?language=en-us"",""en-us"",""2025-07-21"""
